-- Merging decision tree log ---
application
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\f3f0ef4957b4ca34223640147a72e74c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\f3f0ef4957b4ca34223640147a72e74c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\299b9ea3c250f3cab71999b61d05ee6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\299b9ea3c250f3cab71999b61d05ee6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Patni\.gradle\caches\transforms-3\bf3a515e93233f2ef91eb13f77c0842f\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Patni\.gradle\caches\transforms-3\bf3a515e93233f2ef91eb13f77c0842f\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Patni\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Patni\.gradle\caches\transforms-3\983f492e23911433c4da5e3066b3fd47\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Patni\.gradle\caches\transforms-3\7c623877229af8ae7d785a157f1da489\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Patni\.gradle\caches\transforms-3\7c623877229af8ae7d785a157f1da489\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c4fe3fd1de10284b3c08a60d57fbf07c\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c4fe3fd1de10284b3c08a60d57fbf07c\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\5eb3696a5164cf0ca21dfbcbe7d68076\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\5eb3696a5164cf0ca21dfbcbe7d68076\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1ab1197e55633dcd72ca4fcb1205cb71\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1ab1197e55633dcd72ca4fcb1205cb71\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c18a33adb163866b4438a8bfef4422da\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\c18a33adb163866b4438a8bfef4422da\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\edc2c58fd3575a344022033d76d7483f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\edc2c58fd3575a344022033d76d7483f\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\4635ae9e5f9433ad4979493e9df94831\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Patni\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Patni\.gradle\caches\transforms-3\7f55d44722cbc132bb2ca0e32aa024ee\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Patni\.gradle\caches\transforms-3\7f55d44722cbc132bb2ca0e32aa024ee\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\0d25a61f39d6fc0fef75d10e779738d3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\0d25a61f39d6fc0fef75d10e779738d3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Patni\.gradle\caches\transforms-3\2bc8e7169497d78f90085d81da57c66e\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Patni\.gradle\caches\transforms-3\2bc8e7169497d78f90085d81da57c66e\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\5c8542ed78cfa5e80de61f8257358702\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\5c8542ed78cfa5e80de61f8257358702\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patni\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patni\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Patni\.gradle\caches\transforms-3\caa2629b5a337652451e84febe6a35c5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Patni\.gradle\caches\transforms-3\caa2629b5a337652451e84febe6a35c5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\5b736c0b1feadf17aaeb4c9e47233806\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\5b736c0b1feadf17aaeb4c9e47233806\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\f3c48313eded4f5022805492838a123e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\f3c48313eded4f5022805492838a123e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Patni\.gradle\caches\transforms-3\62956455403265fdfdd7f04cd2d79f17\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Patni\.gradle\caches\transforms-3\62956455403265fdfdd7f04cd2d79f17\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\19147228a9327e6a1a6be89275aa450f\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\19147228a9327e6a1a6be89275aa450f\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\b822537a75d7ec19c77b734b1cfac1f5\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\b822537a75d7ec19c77b734b1cfac1f5\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a0115c7600ae132e0eb2125adac7e94b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a0115c7600ae132e0eb2125adac7e94b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1be56cff4129dfc78e97c51702dd1e81\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\1be56cff4129dfc78e97c51702dd1e81\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a85452dee329cc101d544c166a4fdbe3\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Patni\.gradle\caches\transforms-3\a85452dee329cc101d544c166a4fdbe3\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patni\.gradle\caches\transforms-3\2a160e13133ed207e388d513521a8444\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Patni\.gradle\caches\transforms-3\bbfb25e27472a3f256dd63bc19c542d8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Patni\.gradle\caches\transforms-3\bbfb25e27472a3f256dd63bc19c542d8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\de9ea0c652af8f3f0e1ad462593d8f8a\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\de9ea0c652af8f3f0e1ad462593d8f8a\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\7eff0c593746d28c9116cb2bbf9cfb25\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\7eff0c593746d28c9116cb2bbf9cfb25\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\c3c2eef02c72bad08bfd5d040457e7e0\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\c3c2eef02c72bad08bfd5d040457e7e0\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\a0932a185a36d17c8a90c34bfaa3b381\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Patni\.gradle\caches\transforms-3\a0932a185a36d17c8a90c34bfaa3b381\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\6ff2a204498d680596d21a0240f26a80\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Patni\.gradle\caches\transforms-3\6ff2a204498d680596d21a0240f26a80\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Patni\.gradle\caches\transforms-3\a60a27977c5122943dc1498c01857c4e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Patni\.gradle\caches\transforms-3\a60a27977c5122943dc1498c01857c4e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Patni\.gradle\caches\transforms-3\6788b6210ee0abbcaa2a9d9aec9d0fd2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Patni\.gradle\caches\transforms-3\6788b6210ee0abbcaa2a9d9aec9d0fd2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Patni\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Patni\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.arthenica:mobile-ffmpeg-https:4.4] C:\Users\Patni\.gradle\caches\transforms-3\62d7d74d67f0563ddab10cd041ea969c\transformed\jetified-mobile-ffmpeg-https-4.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:mobile-ffmpeg-https:4.4] C:\Users\Patni\.gradle\caches\transforms-3\62d7d74d67f0563ddab10cd041ea969c\transformed\jetified-mobile-ffmpeg-https-4.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Patni\.gradle\caches\transforms-3\4cef4aca19943548dcdc8a0e5650dfd5\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Patni\.gradle\caches\transforms-3\4cef4aca19943548dcdc8a0e5650dfd5\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Patni\.gradle\caches\transforms-3\d5cdb92decfe0e84112dbf2074410298\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Patni\.gradle\caches\transforms-3\d5cdb92decfe0e84112dbf2074410298\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] C:\Abhishek\Flutter\Projects\cloud_storo\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-52
	android:targetSdkVersion
		INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Abhishek\Flutter\Projects\cloud_storo\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Patni\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Patni\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Patni\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Patni\.gradle\caches\transforms-3\52ec130332287cc38e999865e5e01dfd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Patni\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Patni\.gradle\caches\transforms-3\223443850e77032a5524e96af46cb2fe\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Patni\.gradle\caches\transforms-3\62d44f6f035a8af890853288c1adab86\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Patni\.gradle\caches\transforms-3\62d44f6f035a8af890853288c1adab86\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Patni\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Patni\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Abhishek\Flutter\Projects\cloud_storo\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Abhishek\Flutter\Projects\cloud_storo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Abhishek\Flutter\Projects\cloud_storo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Abhishek\Flutter\Projects\cloud_storo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] C:\Abhishek\Flutter\Projects\cloud_storo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:21-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
